Numéro de département,Département,Numéro de commune,Nom de commune,Inscrits,Votants,Exprimés,Extrême gauche,Parti communiste,Gauche Plurielle,Parti socialiste,Divers gauche,Verts,Droite unie,Divers droite,Divers,Front national,Extrême droite,Régionalistes
65,HAUTES PYRENEES,440,Tarbes,30118,15217,14508,733,0,6482,0,0,848,4663,0,0,1782,0,0
66,PYRENEES ORIENTALES,136,Perpignan,63773,33436,32163,847,0,9992,0,0,1759,9294,1470,0,7739,0,1062
66,PYRENEES ORIENTALES,172,Saint-Estève,7799,4366,4186,126,0,1470,0,0,223,1077,280,0,938,0,72
67,BAS RHIN,43,Bischheim,9186,4075,3945,152,0,981,0,0,204,1000,285,165,967,0,191
67,BAS RHIN,46,Bischwiller,5492,2726,2606,94,0,396,0,0,113,697,209,91,732,0,274
67,BAS RHIN,180,Haguenau,19273,9981,9671,320,0,1324,0,0,429,3505,702,421,2239,0,731
67,BAS RHIN,204,Hoenheim,7462,3761,3650,111,0,867,0,0,144,1111,234,144,858,0,181
67,BAS RHIN,218,Illkirch-Graffenstaden,15751,8159,7965,217,0,2031,0,0,343,2082,466,389,2055,0,382
67,BAS RHIN,267,Lingolsheim,11451,5800,5564,180,0,1158,0,0,312,1637,414,298,1275,0,290
67,BAS RHIN,348,Obernai,7003,3654,3503,103,0,508,0,0,184,1208,255,170,822,0,253
67,BAS RHIN,365,Ostwald,7190,3711,3513,103,0,823,0,0,168,818,215,230,978,0,178
67,BAS RHIN,437,Saverne,6531,3790,3638,90,0,407,0,0,133,1850,203,120,666,0,169
67,BAS RHIN,447,Schiltigheim,17894,8209,7903,342,0,1949,0,0,490,1921,576,373,1802,0,450
67,BAS RHIN,462,Sélestat,11120,6613,6241,319,0,1262,0,0,468,1923,513,238,1137,0,381
67,BAS RHIN,482,Strasbourg,127751,63569,61862,2141,0,18330,0,0,3007,17498,3563,2592,11656,0,3075
68,HAUT RHIN,63,Cernay,6702,3379,3259,222,0,518,0,0,155,0,140,1159,947,0,118
68,HAUT RHIN,66,Colmar,39077,19528,18681,1294,0,4143,0,0,1211,0,1300,6426,3489,0,818
68,HAUT RHIN,112,Guebwiller,6951,4005,3707,350,0,728,0,0,296,0,332,1142,688,0,171
68,HAUT RHIN,154,Illzach,9705,4544,4385,434,0,711,0,0,235,0,216,1432,1117,0,240
68,HAUT RHIN,166,Kingersheim,7881,3672,3538,341,0,865,0,0,188,0,181,948,878,0,137
68,HAUT RHIN,224,Mulhouse,55906,27279,26432,2685,0,5177,0,0,1463,0,1468,7529,7282,0,828
68,HAUT RHIN,271,Riedisheim,8828,4818,4580,362,0,602,0,0,404,0,335,1892,781,0,204
68,HAUT RHIN,278,Rixheim,8586,4450,4179,355,0,613,0,0,369,0,299,1449,845,0,249
68,HAUT RHIN,297,Saint-Louis,10821,5141,4761,435,0,537,0,0,434,0,362,1818,885,0,290
68,HAUT RHIN,375,Wittelsheim,7327,3698,3568,390,0,748,0,0,206,0,189,806,1075,0,154
68,HAUT RHIN,376,Wittenheim,9581,4453,4291,456,0,957,0,0,240,0,259,1077,1120,0,182
69,RHONE,27,Brignais,6441,3430,3333,146,0,1017,0,10,172,1179,62,38,709,0,0
69,RHONE,29,Bron,20837,11186,10917,528,0,4206,0,77,353,2899,164,100,2590,0,0
69,RHONE,34,Caluire-et-Cuire,27044,14662,14346,591,0,4256,0,39,601,5627,310,258,2664,0,0
69,RHONE,81,Ecully,12285,6575,6451,177,0,1472,0,19,204,2994,133,132,1320,0,0
69,RHONE,89,Francheville,8224,4506,4408,194,0,1549,0,18,229,1638,94,56,630,0,0
69,RHONE,91,Givors,10676,5399,5094,437,0,2196,0,70,286,847,86,51,1121,0,0
69,RHONE,123,Lyon,235038,122732,119321,5898,0,36975,0,436,4960,43608,2611,1599,23234,0,0
69,RHONE,149,Oullins,15506,8617,8343,475,0,3059,0,49,503,2518,190,85,1464,0,0
69,RHONE,152,Pierre-Bénite,5370,2704,2623,251,0,1060,0,26,150,484,59,42,551,0,0
69,RHONE,199,Saint-Fons,7216,3597,3475,319,0,1276,0,28,203,508,78,60,1003,0,0
69,RHONE,202,Sainte-Foy-lès-Lyon,14044,8251,8096,310,0,2293,0,22,321,3509,161,165,1315,0,0
69,RHONE,204,Saint-Genis-Laval,12236,6745,6607,291,0,2030,0,18,321,2210,140,105,1492,0,0
69,RHONE,243,Tarare,6443,2969,2862,185,0,869,0,12,97,1016,48,84,551,0,0
69,RHONE,244,Tassin-la-Demi-Lune,10727,5834,5726,208,0,1404,0,12,214,2550,149,109,1080,0,0
69,RHONE,256,Vaulx-en-Velin,15996,7537,7306,688,0,3159,0,139,320,931,63,99,1907,0,0
69,RHONE,259,Vénissieux,28393,13405,13043,1172,0,6088,0,77,528,1740,102,106,3230,0,0
69,RHONE,264,Villefranche-sur-Saône,14922,7288,7103,383,0,2028,0,43,233,2236,69,95,2016,0,0
69,RHONE,266,Villeurbanne,64276,33424,32390,1934,0,12465,0,166,1921,7702,748,313,7141,0,0
69,RHONE,275,Décines-Charpieu,13928,6924,6697,466,0,2589,0,30,262,1399,167,50,1734,0,0
69,RHONE,277,Genas,7062,3737,3642,186,0,1060,0,10,202,1053,135,40,956,0,0
69,RHONE,282,Meyzieu,17670,9088,8796,545,0,3088,0,52,424,1946,127,113,2501,0,0
69,RHONE,283,Mions,6357,3182,3062,209,0,1030,0,3,138,688,57,25,912,0,0
69,RHONE,286,Rillieux-la-Pape,15851,7972,7725,458,0,2547,0,39,350,2052,118,94,2067,0,0
69,RHONE,290,Saint-Priest,22783,12305,11841,776,0,3932,0,91,606,2103,233,97,4003,0,0
70,HAUTE SAONE,285,Héricourt,6339,4004,3711,316,0,1410,0,104,191,713,0,0,896,0,81
70,HAUTE SAONE,550,Vesoul,10347,6520,6169,250,0,2243,0,78,281,2229,0,0,968,0,120
71,SAONE ET LOIRE,14,Autun,6775,4268,4021,265,0,1598,0,0,216,1138,227,0,577,0,0
71,SAONE ET LOIRE,76,Chalon-sur-Saône,30979,16157,15560,619,0,5770,0,0,498,5928,397,0,2348,0,0
71,SAONE ET LOIRE,153,Le Creusot,7885,4084,3914,163,0,1842,0,0,148,1144,158,0,459,0,0
71,SAONE ET LOIRE,176,Digoin,6367,3874,3729,280,0,1451,0,0,140,1144,312,0,402,0,0
71,SAONE ET LOIRE,230,Gueugnon,6558,3517,3340,197,0,1698,0,0,80,844,194,0,327,0,0
71,SAONE ET LOIRE,270,Mâcon,33867,16595,15612,689,0,6160,0,0,681,5286,537,0,2259,0,0
71,SAONE ET LOIRE,306,Montceau-les-Mines,13371,6351,6091,255,0,2616,0,0,212,1934,338,0,736,0,0
71,SAONE ET LOIRE,342,Paray-le-Monial,7164,4121,3907,182,0,1251,0,0,120,1859,240,0,255,0,0
71,SAONE ET LOIRE,486,Saint-Vallier,6809,3443,3306,185,0,1603,0,0,119,798,173,0,428,0,0
72,SARTHE,3,Allonnes,8073,4587,4444,305,0,1597,0,0,140,1788,123,0,491,0,0
72,SARTHE,132,La Ferté-Bernard,6544,3261,3101,200,0,920,0,0,85,1435,65,0,396,0,0
72,SARTHE,154,La Flèche,10688,6514,6140,256,0,2422,0,0,192,2625,101,0,544,0,0
72,SARTHE,181,Le Mans,98353,51536,49520,2502,0,19043,0,0,1609,20750,1136,0,4480,0,0
72,SARTHE,264,Sablé-sur-Sarthe,8849,5102,4882,225,0,929,0,0,149,3169,84,0,326,0,0
73,SAVOIE,8,Aix-les-Bains,17187,8734,8375,325,0,2140,0,0,398,3064,0,0,1778,355,315
73,SAVOIE,11,Albertville,10231,5297,5101,191,0,1677,0,0,270,1667,0,0,907,180,209
73,SAVOIE,65,Chambéry,29367,15187,14767,564,0,5541,0,0,610,4855,0,0,2551,396,250
73,SAVOIE,179,La Motte-Servolex,6855,3882,3782,97,0,1253,0,0,177,1463,0,0,628,79,85
73,SAVOIE,248,Saint-Jean-de-Maurienne,5184,2169,2092,96,0,765,0,0,68,720,0,0,326,52,65
74,HAUTE SAVOIE,10,Annecy,30040,13808,13274,417,0,3916,0,0,845,4452,0,1296,1878,0,470
74,HAUTE SAVOIE,11,Annecy-le-Vieux,12768,6413,6232,150,0,1574,0,0,433,2237,0,818,779,0,241
74,HAUTE SAVOIE,12,Annemasse,13809,6044,5891,153,0,2196,0,0,232,1225,0,855,1019,0,211
74,HAUTE SAVOIE,42,Bonneville,5284,2623,2525,72,0,762,0,0,116,707,0,260,435,0,173
74,HAUTE SAVOIE,56,Chamonix-Mont-Blanc,7487,2974,2899,49,0,545,0,0,243,1160,0,439,344,0,119
74,HAUTE SAVOIE,81,Cluses,8617,4478,4341,177,0,822,0,0,239,1232,0,399,1208,0,264
74,HAUTE SAVOIE,93,Cran-Gevrier,8988,4134,3997,183,0,1502,0,0,301,857,0,408,600,0,146
74,HAUTE SAVOIE,133,Gaillard,5026,2373,2322,45,0,420,0,0,76,280,0,1063,386,0,52
74,HAUTE SAVOIE,208,Passy,5997,3215,3042,115,0,902,0,0,250,621,0,364,494,0,296
74,HAUTE SAVOIE,225,Rumilly,5685,2871,2757,85,0,689,0,0,169,942,0,283,506,0,83
74,HAUTE SAVOIE,256,Sallanches,8390,3947,3822,87,0,898,0,0,213,868,0,856,580,0,320
74,HAUTE SAVOIE,268,Seynod,9108,4542,4401,129,0,1462,0,0,373,1129,0,530,638,0,140
74,HAUTE SAVOIE,281,Thonon-les-Bains,18158,9060,8559,293,0,2210,0,0,589,2616,0,1149,1341,0,361
76,SEINE MARITIME,57,Barentin,8448,4713,4484,593,0,1506,0,246,451,949,0,0,739,0,0
76,SEINE MARITIME,95,Bihorel,6678,4018,3909,192,0,1098,0,95,378,1575,0,0,571,0,0
76,SEINE MARITIME,108,Bois-Guillaume,8820,5243,5132,122,0,1213,0,103,360,2734,0,0,600,0,0
76,SEINE MARITIME,114,Bolbec,7993,4275,4105,410,0,1579,0,112,301,982,0,0,721,0,0
76,SEINE MARITIME,157,Canteleu,9061,5003,4726,451,0,1796,0,181,476,875,0,0,947,0,0
76,SEINE MARITIME,165,Caudebec-lès-Elbeuf,6074,3346,3180,249,0,973,0,153,283,740,0,0,782,0,0
76,SEINE MARITIME,212,Darnétal,5593,3170,3053,290,0,1022,0,144,313,708,0,0,576,0,0
76,SEINE MARITIME,216,Déville-lès-Rouen,6720,3782,3597,350,0,1345,0,118,312,877,0,0,595,0,0
76,SEINE MARITIME,217,Dieppe,23539,13510,12955,1219,0,4735,0,376,980,4054,0,0,1591,0,0
76,SEINE MARITIME,231,Elbeuf,8907,4496,4339,368,0,1686,0,135,315,853,0,0,982,0,0
76,SEINE MARITIME,259,Fécamp,14472,8159,7737,673,0,3002,0,274,684,2184,0,0,920,0,0
76,SEINE MARITIME,305,Gonfreville-l'Orcher,6550,4024,3881,345,0,2135,0,205,269,365,0,0,562,0,0
76,SEINE MARITIME,319,Grand-Couronne,6467,3822,3579,289,0,1623,0,171,283,649,0,0,564,0,0
76,SEINE MARITIME,322,Le Grand-Quevilly,19651,12816,12142,943,0,6361,0,366,986,1694,0,0,1792,0,0
76,SEINE MARITIME,341,Harfleur,5509,3525,3398,318,0,1356,0,153,281,724,0,0,566,0,0
76,SEINE MARITIME,351,Le Havre,121103,62453,60788,3493,0,21303,0,1880,4427,18012,0,0,11673,0,0
76,SEINE MARITIME,384,Lillebonne,6359,3509,3398,358,0,1220,0,168,275,912,0,0,465,0,0
76,SEINE MARITIME,410,Maromme,7837,4474,4267,462,0,1552,0,266,428,942,0,0,617,0,0
76,SEINE MARITIME,447,Montivilliers,12204,6610,6378,410,0,2680,0,181,478,1757,0,0,872,0,0
76,SEINE MARITIME,451,Mont-Saint-Aignan,13429,7795,7587,267,0,2018,0,152,722,3627,0,0,801,0,0
76,SEINE MARITIME,484,Oissel,7115,4084,3914,319,0,1804,0,176,447,629,0,0,539,0,0
76,SEINE MARITIME,498,Le Petit-Quevilly,11597,6411,6142,622,0,2579,0,218,571,960,0,0,1192,0,0
76,SEINE MARITIME,540,Rouen,56817,31442,30403,1840,0,8970,0,884,3019,11379,0,0,4311,0,0
76,SEINE MARITIME,575,Saint-Etienne-du-Rouvray,16282,8839,8480,801,0,3579,0,397,742,1421,0,0,1540,0,0
76,SEINE MARITIME,681,Sotteville-lès-Rouen,20177,11515,10998,977,0,4228,0,446,1287,2409,0,0,1651,0,0
76,SEINE MARITIME,758,Yvetot,7894,4629,4365,340,0,1492,0,126,308,1584,0,0,515,0,0
77,SEINE ET MARNE,14,Avon,8062,4476,4354,156,0,1330,0,0,207,1823,0,125,713,0,0
77,SEINE ET MARNE,53,Brie-Comte-Robert,7634,3782,3681,153,0,1296,0,0,193,1150,0,163,726,0,0
77,SEINE ET MARNE,83,Champs-sur-Marne,12191,6109,5938,351,0,2467,0,0,429,1479,0,268,944,0,0
77,SEINE ET MARNE,108,Chelles,24964,13558,13139,575,0,4841,0,0,652,3896,0,454,2721,0,0
77,SEINE ET MARNE,118,Claye-Souilly,6075,3259,3193,145,0,856,0,0,160,1343,0,83,606,0,0
77,SEINE ET MARNE,122,Combs-la-Ville,12118,6827,6503,367,0,2311,0,0,495,2015,0,262,1053,0,0
77,SEINE ET MARNE,131,Coulommiers,8009,3902,3806,216,0,1148,0,0,175,1342,0,121,804,0,0
77,SEINE ET MARNE,152,Dammarie-les-Lys,12007,5682,5564,267,0,2045,0,0,253,1768,0,163,1068,0,0
77,SEINE ET MARNE,186,Fontainebleau,10226,5158,5037,164,0,1177,0,0,224,2523,0,138,811,0,0
77,SEINE ET MARNE,243,Lagny-sur-Marne,11433,5447,5253,213,0,1594,0,0,364,1866,0,310,906,0,0
77,SEINE ET MARNE,258,Lognes,5881,2422,2376,109,0,1243,0,0,122,539,0,119,244,0,0
77,SEINE ET MARNE,284,Meaux,22489,12060,11571,563,0,3681,0,0,583,4312,0,375,2057,0,0
77,SEINE ET MARNE,285,Le Mée-sur-Seine,10729,5828,5660,342,0,1879,0,0,434,1497,0,254,1254,0,0
77,SEINE ET MARNE,288,Melun,18182,8639,8420,348,0,2568,0,0,451,2830,0,278,1945,0,0
77,SEINE ET MARNE,294,Mitry-Mory,9767,5238,5096,269,0,2249,0,0,240,1081,0,131,1126,0,0
77,SEINE ET MARNE,296,Moissy-Cramayel,6863,3381,3256,227,0,1235,0,0,233,702,0,169,690,0,0
77,SEINE ET MARNE,305,Montereau-Fault-Yonne,7692,4875,4642,354,0,1331,0,0,272,1610,0,217,858,0,0
77,SEINE ET MARNE,333,Nemours,6014,3523,3385,183,0,888,0,0,179,1282,0,111,742,0,0
77,SEINE ET MARNE,337,Noisiel,7784,3367,3288,166,0,1536,0,0,171,774,0,150,491,0,0
77,SEINE ET MARNE,350,Ozoir-la-Ferrière,10956,5634,5438,227,0,1734,0,0,341,1807,0,313,1016,0,0
77,SEINE ET MARNE,373,Pontault-Combault,16088,8488,8154,428,0,2989,0,0,546,2305,0,466,1420,0,0
77,SEINE ET MARNE,379,Provins,5934,3258,3116,193,0,855,0,0,160,1082,0,130,696,0,0
77,SEINE ET MARNE,390,Roissy-en-Brie,10661,5589,5336,335,0,2015,0,0,382,1322,0,294,988,0,0
77,SEINE ET MARNE,407,Saint-Fargeau-Ponthierry,7211,3454,3359,159,0,1058,0,0,175,1199,0,110,658,0,0
77,SEINE ET MARNE,445,Savigny-le-Temple,11043,5171,5029,327,0,2287,0,0,303,985,0,172,955,0,0
77,SEINE ET MARNE,468,Torcy,10293,4786,4647,272,0,1964,0,0,340,995,0,281,795,0,0
77,SEINE ET MARNE,479,Vaires-sur-Marne,7979,4404,4299,175,0,1550,0,0,232,1322,0,158,862,0,0
77,SEINE ET MARNE,514,Villeparisis,11680,5413,5295,261,0,2160,0,0,268,1237,0,136,1233,0,0
78,YVELINES,5,Achères,10592,5239,5103,234,0,2400,0,0,274,1163,0,187,845,0,0
78,YVELINES,15,Andrésy,8052,4675,4527,137,0,1670,0,0,262,1448,0,194,816,0,0
78,YVELINES,29,Aubergenville,5724,3283,3176,187,0,958,0,0,204,936,0,167,724,0,0
78,YVELINES,73,Bois-d'Arcy,6965,3972,3839,173,0,1345,0,0,234,1198,0,329,560,0,0
78,YVELINES,123,Carrières-sous-Poissy,5954,2972,2874,134,0,971,0,0,173,862,0,150,584,0,0
78,YVELINES,124,Carrières-sur-Seine,6895,3628,3557,126,0,1167,0,0,201,1170,0,224,669,0,0
78,YVELINES,126,La Celle-Saint-Cloud,14193,7745,7590,238,0,1982,0,0,483,3341,0,560,986,0,0
78,YVELINES,138,Chanteloup-les-Vignes,3555,1905,1843,81,0,630,0,0,112,612,0,90,318,0,0
78,YVELINES,146,Chatou,18106,9737,9520,230,0,2485,0,0,458,4158,0,853,1336,0,0
78,YVELINES,158,Le Chesnay,19542,10616,10418,183,0,2052,0,0,507,5501,0,839,1336,0,0
78,YVELINES,165,Les Clayes-sous-Bois,10798,5732,5557,260,0,2369,0,0,360,1448,0,357,763,0,0
78,YVELINES,172,Conflans-Sainte-Honorine,20499,11408,11095,465,0,5446,0,0,473,2455,0,352,1904,0,0
78,YVELINES,190,Croissy-sur-Seine,6437,3561,3497,55,0,791,0,0,174,1618,0,383,476,0,0
78,YVELINES,208,Elancourt,14776,7549,7385,273,0,3032,0,0,374,2170,0,621,915,0,0
78,YVELINES,242,Fontenay-le-Fleury,8102,4274,4144,174,0,1255,0,0,252,1334,0,466,663,0,0
78,YVELINES,297,Guyancourt,12592,6652,6446,299,0,3072,0,0,470,1217,0,628,760,0,0
78,YVELINES,311,Houilles,18068,9678,9433,371,0,3653,0,0,477,2794,0,488,1650,0,0
78,YVELINES,335,Limay,7193,4304,4092,237,0,1431,0,0,251,904,0,148,1121,0,0
78,YVELINES,358,Maisons-Laffitte,15204,7965,7826,186,0,1799,0,0,338,3715,0,561,1227,0,0
78,YVELINES,361,Mantes-la-Jolie,15915,8758,8530,351,0,2738,0,0,318,3029,0,236,1858,0,0
78,YVELINES,362,Mantes-la-Ville,10958,5932,5772,267,0,2207,0,0,290,1426,0,169,1413,0,0
78,YVELINES,372,Marly-le-Roi,11390,6661,6509,208,0,2046,0,0,390,2648,0,467,750,0,0
78,YVELINES,383,Maurepas,13997,7000,6827,277,0,2683,0,0,398,1859,0,682,928,0,0
78,YVELINES,418,Montesson,8261,4787,4661,149,0,1499,0,0,333,1622,0,444,614,0,0
78,YVELINES,423,Montigny-le-Bretonneux,19053,10897,10694,349,0,3833,0,0,580,1836,0,3131,965,0,0
78,YVELINES,440,Les Mureaux,12661,6526,6362,362,0,2261,0,0,332,1377,0,222,1808,0,0
78,YVELINES,481,Le Pecq,11148,6066,5953,177,0,1604,0,0,306,2658,0,451,757,0,0
78,YVELINES,490,Plaisir,16042,8523,8234,413,0,3057,0,0,643,2111,0,822,1188,0,0
78,YVELINES,498,Poissy,19776,11091,10823,387,0,3521,0,0,587,3793,0,517,2018,0,0
78,YVELINES,517,Rambouillet,16601,9076,8810,369,0,2685,0,0,543,3525,0,549,1139,0,0
78,YVELINES,545,Saint-Cyr-l'Ecole,9513,5010,4860,309,0,1852,0,0,304,1255,0,354,786,0,0
78,YVELINES,551,Saint-Germain-en-Laye,24583,13723,13452,372,0,3225,0,0,657,6230,0,1232,1736,0,0
78,YVELINES,586,Sartrouville,25859,14690,14260,691,0,5060,0,0,926,3973,0,972,2638,0,0
78,YVELINES,621,Trappes,10736,5063,4904,287,0,2527,0,0,244,724,0,302,820,0,0
78,YVELINES,624,Triel-sur-Seine,7287,3912,3822,103,0,1245,0,0,182,1424,0,193,675,0,0
78,YVELINES,640,Vélizy-Villacoublay,15569,8040,7846,290,0,2315,0,0,386,3310,0,419,1126,0,0
78,YVELINES,642,Verneuil-sur-Seine,9336,4963,4848,191,0,1636,0,0,205,1716,0,254,846,0,0
78,YVELINES,646,Versailles,55094,30854,30328,648,0,6318,0,0,1251,14836,0,2359,4916,0,0
78,YVELINES,650,Le Vésinet,11210,6586,6483,92,0,1123,0,0,274,3658,0,466,870,0,0
78,YVELINES,686,Viroflay,10274,6034,5932,140,0,1911,0,0,337,2396,0,441,707,0,0
78,YVELINES,688,Voisins-le-Bretonneux,7888,4510,4400,108,0,1407,0,0,272,1488,0,696,429,0,0
79,DEUX SEVRES,49,Bressuire,13453,6823,6386,0,0,1800,0,562,0,2737,194,695,398,0,0
79,DEUX SEVRES,191,Niort,39991,20498,19520,0,0,9580,0,1549,0,4538,492,1818,1543,0,0
79,DEUX SEVRES,202,Parthenay,7946,4369,4111,0,0,1014,0,1100,0,1340,154,204,299,0,0
79,DEUX SEVRES,329,Thouars,7553,4116,3886,0,0,1803,0,303,0,1104,115,215,346,0,0
80,SOMME,1,Abbeville,18088,11092,10373,816,0,3812,0,0,773,2566,1432,0,974,0,0
80,SOMME,16,Albert,7600,5262,5020,308,0,1492,0,0,332,2167,303,0,418,0,0
80,SOMME,21,Amiens,75242,40885,39418,2313,0,12536,0,0,4168,12575,2104,0,5722,0,0
81,TARN,4,Albi,30608,20985,20021,778,0,8154,0,0,691,6506,498,1074,2140,0,180
81,TARN,60,Carmaux,8113,5105,4869,268,0,2567,0,0,150,1070,143,196,437,0,38
81,TARN,65,Castres,29619,17996,17174,657,0,5882,0,0,557,4218,603,1544,3543,0,170
81,TARN,99,Gaillac,8238,4935,4716,178,0,1594,0,0,165,1481,282,188,790,0,38
81,TARN,105,Graulhet,8553,5829,5479,217,0,1799,0,0,158,1482,244,275,1240,0,64
81,TARN,163,Mazamet,7867,4978,4647,193,0,1323,0,0,124,1494,205,391,868,0,49
82,TARN ET GARONNE,33,Castelsarrasin,8470,5024,4772,259,0,1534,0,177,206,1329,510,0,757,0,0
82,TARN ET GARONNE,112,Moissac,8717,5074,4817,195,0,1318,0,204,288,1368,412,0,1032,0,0
82,TARN ET GARONNE,121,Montauban,34936,21648,20676,881,0,6260,0,828,1478,7028,858,0,3343,0,0
83,VAR,23,Brignoles,7820,4626,4337,0,0,1318,0,143,234,960,137,370,1100,0,75
83,VAR,47,La Crau,9115,5287,5110,0,0,1338,0,88,265,1183,181,252,1767,0,36
83,VAR,50,Draguignan,21458,13157,12659,0,0,5104,0,122,480,2816,504,437,3088,0,108
83,VAR,61,Fréjus,29144,16367,15647,0,0,3353,0,137,646,5808,301,387,4890,0,125
83,VAR,62,La Garde,16822,9470,9021,0,0,3208,0,233,523,1887,116,423,2512,0,119
83,VAR,69,Hyères,32819,18520,17431,0,0,4589,0,355,1049,4373,305,955,5653,0,152
83,VAR,90,Ollioules,7958,4406,4242,0,0,1223,0,368,200,920,170,217,1071,0,73
83,VAR,98,Le Pradet,7577,4570,4379,0,0,1322,0,107,264,1009,99,210,1329,0,39
83,VAR,107,Roquebrune-sur-Argens,7762,4973,4788,0,0,1127,0,46,259,1580,211,248,1212,0,105
83,VAR,115,Sainte-Maxime,7934,4455,4299,0,0,1000,0,57,125,1559,106,176,1247,0,29
83,VAR,116,Saint-Maximin-la-Sainte-Baume,7620,4685,4437,0,0,1362,0,83,310,939,145,378,1147,0,73
83,VAR,118,Saint-Raphaël,23053,13753,13166,0,0,2863,0,127,630,4484,244,647,4074,0,97
83,VAR,123,Sanary-sur-Mer,13141,7746,7433,0,0,1658,0,290,353,2351,167,470,2048,0,96
83,VAR,126,La Seyne-sur-Mer,41198,21044,20212,0,0,6870,0,502,985,3679,366,751,6737,0,322
83,VAR,129,Six-Fours-les-Plages,24420,14179,13542,0,0,3209,0,408,763,3439,378,904,4218,0,223
83,VAR,130,Solliès-Pont,6308,3771,3631,0,0,1089,0,65,190,484,138,579,1058,0,28
83,VAR,137,Toulon,108885,60589,58720,0,0,17225,0,1200,2618,12547,731,3554,20369,0,476
83,VAR,144,La Valette-du-Var,15098,8766,8364,0,0,2290,0,216,473,1978,181,580,2519,0,127
84,VAUCLUSE,3,Apt,7392,4327,4119,0,0,1350,0,74,343,968,259,0,1005,0,120
84,VAUCLUSE,7,Avignon,52716,29984,28699,0,0,10995,0,245,1754,8180,122,0,6962,0,441
84,VAUCLUSE,19,Bollène,9699,5329,5110,0,0,1908,0,59,254,784,152,0,1891,0,62
84,VAUCLUSE,31,Carpentras,17009,9666,9161,0,0,2463,0,98,631,2674,81,0,3053,0,161
84,VAUCLUSE,35,Cavaillon,14618,8292,7911,0,0,2349,0,84,603,2085,89,0,2552,0,149
84,VAUCLUSE,54,L'Isle-sur-la-Sorgue,11476,6820,6431,0,0,2166,0,76,645,1422,145,0,1810,0,167
84,VAUCLUSE,87,Orange,15897,10182,9772,0,0,2462,0,324,602,2499,93,0,3603,0,189
84,VAUCLUSE,89,Pertuis,11485,6509,6210,0,0,2442,0,92,454,1550,110,0,1441,0,121
84,VAUCLUSE,92,Le Pontet,9992,6076,5836,0,0,2047,0,42,427,1405,20,0,1794,0,101
84,VAUCLUSE,129,Sorgues,9761,6309,6001,0,0,1627,0,38,335,2200,26,0,1670,0,105
84,VAUCLUSE,138,Valréas,6111,4136,3939,0,0,1080,0,51,191,1083,39,0,1370,0,125
85,VENDEE,47,Challans,12787,7018,6556,0,0,1730,0,390,0,2180,515,1170,571,0,0
85,VENDEE,60,Château-d'Olonne,9106,5240,4971,0,0,1536,0,271,0,1595,176,610,783,0,0
85,VENDEE,92,Fontenay-le-Comte,9478,5274,5026,0,0,1795,0,248,0,1675,192,737,379,0,0
85,VENDEE,109,Les Herbiers,10266,6336,5959,0,0,1022,0,331,0,3353,172,764,317,0,0
85,VENDEE,128,Luçon,6872,3912,3719,0,0,1299,0,161,0,1460,198,319,282,0,0
85,VENDEE,191,La Roche-sur-Yon,32492,18456,17641,0,0,8514,0,1195,0,4223,459,2234,1016,0,0
85,VENDEE,194,Les Sables-d'Olonne,13375,6939,6642,0,0,1950,0,263,0,2515,215,715,984,0,0
86,VIENNE,66,Châtellerault,24053,13401,12805,698,0,4633,0,0,710,4779,244,85,1656,0,0
86,VIENNE,194,Poitiers,46833,25207,24519,1110,0,9571,0,0,1924,9573,374,164,1803,0,0
87,HAUTE VIENNE,85,Limoges,81781,48934,46210,3244,0,20131,0,0,1324,9765,3729,3458,4559,0,0
87,HAUTE VIENNE,154,Saint-Junien,8312,5450,5091,320,0,2474,0,0,182,1133,472,223,287,0,0
88,VOSGES,160,Epinal,22624,11717,11195,482,0,3226,0,0,1253,3440,1118,0,1676,0,0
88,VOSGES,383,Remiremont,5942,3113,2972,144,0,750,0,0,247,1069,271,0,491,0,0
88,VOSGES,413,Saint-Dié,15600,8521,8169,253,0,4194,0,0,410,1836,370,0,1106,0,0
89,YONNE,24,Auxerre,22730,11851,11368,328,0,3700,0,0,572,3473,736,1003,1556,0,0
89,YONNE,206,Joigny,6186,3155,3035,101,0,771,0,0,110,626,150,537,740,0,0
89,YONNE,387,Sens,15590,8461,8019,261,0,2347,0,0,296,1567,434,1237,1877,0,0
90,TERRITOIRE DE BELFORT,10,Belfort,25924,15869,14627,999,0,5760,0,0,0,4287,0,0,3181,0,400
91,ESSONNE,21,Arpajon,5262,2649,2517,148,0,771,0,0,133,572,0,356,537,0,0
91,ESSONNE,27,Athis-Mons,16262,8600,8263,490,0,3008,0,0,499,2009,0,584,1673,0,0
91,ESSONNE,103,Brétigny-sur-Orge,13008,6778,6609,376,0,2514,0,0,402,1677,0,534,1106,0,0
91,ESSONNE,114,Brunoy,16117,8136,7961,356,0,2649,0,0,436,2439,0,641,1440,0,0
91,ESSONNE,122,Bures-sur-Yvette,6365,3912,3786,179,0,1624,0,0,227,1004,0,373,379,0,0
91,ESSONNE,161,Chilly-Mazarin,11138,5760,5565,330,0,2105,0,0,373,1328,0,445,984,0,0
91,ESSONNE,174,Corbeil-Essonnes,17572,9755,9471,592,0,3264,0,0,522,2754,0,388,1951,0,0
91,ESSONNE,182,Courcouronnes,6856,3507,3411,211,0,1458,0,0,173,725,0,211,633,0,0
